###################
# on/off-switches #
###################
apicalAttachment 1

########################
# reference-vertex-index
########################
refVertex 60

#################
# myo-cell-number
#################
myoCellNumber 5

################
# apical-tension
################
delAlpha 0.1

###############
# yolk-pressure
###############
pressure 0.001

################################################
# movie-frame-interval (movieFrameInterval: 1-N)
################################################
movieFrameNumber 0
movieFrameInterval 0










